0.0182749440619227,0.00992773976924178,0.0103847529030028,0.0182457806034444,0.00179008724058695,0.0173195131569889
0.0169645245628591,0.0121655841817297,0.00866776175279732,0.0182000362476893,-0.000191392334973584,0.0161798302649101
0.0182952640769911,0.0114673962522996,0.0106388668264632,0.0178790565907972,-0.000787645813413926,0.0150354235589123
0.0125043236776109,0.0125835904355288,0.0118871524447409,0.00656816730133493,-0.00394190501907095,0.00495408764132893
0.0139826099838932,0.0111636635277722,0.0114591252969127,0.014030729847761,-0.00180663161678798,0.0169413391214362
0.0160884591932296,0.00771548838292385,0.00601578940757747,0.0174870793650664,0.000401493855930491,0.0153963825063142
0.0128592628019889,0.0114219069252937,0.00794682798370778,0.0161235035700699,-0.00224925802755438,0.0120910486847474
0.0190697923776415,0.0109819975912522,0.00927740002876028,0.0175999251833434,0.00245936022577733,0.0157944220372606
0.00823813488084618,0.00950128264543815,0.00823535674032092,0.00976795807776519,-0.00447097922594125,0.00067112414013929
0.0169159590685048,0.00981056465286151,0.00909724534815094,0.018585399889154,0.0018448592175141,0.0139790840759514
0.0176581044485536,0.00876172597607316,0.00901512481303296,0.0190991242074413,0.00189180076040282,0.0150891794909845
0.0168612791948836,0.0123418685044179,0.013186630961174,0.0140722853596357,-0.000567603816660874,0.0152641371529965
0.0188972087812929,0.00621041026577124,0.0101077027171149,0.0145285041537638,0.00112501721675721,0.0148415387503723
0.0121899482117048,0.0136284101529373,0.0120523197446787,0.00738307345649639,-0.00224873558290909,0.0137100109072904
0.0190991242074413,0.00333003851157535,0.00934898315823573,0.0166081810099155,0.000714503455622708,0.0182158907873072
0.0144740561137629,-0.000137088248436893,0.00844211034081541,0.0136492748564863,-0.000424855672528588,0.0118800036704818
0.0135843706670194,0.00925636464251298,0.00847376182212482,0.0142125438633792,-0.00124239208009292,0.0148239507015871
0.0168185114919114,0.0118458139164016,0.00890168073996686,0.017552150222247,0.000875303923615141,0.0190991242074413
0.0179189481722784,0.0150886989563731,0.0149332570745215,0.0162907679223917,0.000295764101951072,0.0188503147834041
0.0146441720266619,0.00876029279850742,0.00893822097659895,0.0158963637300662,0.00022450161616709,0.0170878935094962
0.0175207280000295,0.0129375724713244,0.0136425800092963,0.0157755674441126,-0.000645901884599877,0.0168813948491562
0.00960435756911025,0.00792646313454676,0.0076490461471061,0.011880932333281,-0.00257089857273233,0.00339266242914924
0.0124986983202508,0.0058354413025319,0.00867177489180531,0.014269496685221,-0.00316358887026476,0.0104731128348372
0.0131371973076225,0.00597691401526378,0.0146628098637437,0.0150911753835854,-0.00017558128708634,0.0139064614249996
0.0143355089514355,0.00659524025136673,0.00994495268861207,0.0162816207798984,0.00793655428207227,0.0141950336866643
0.0151966421150085,0.00834718269741869,0.00870142786476496,0.0145811197056071,0.00846997857596118,0.0128334501539569
0.0169464916700797,0.00795719871848965,0.0101026348123943,0.0173093331408665,0.00672114763168196,0.0131436365884576
0.0181710402610999,0.00840854180358472,0.0108832887406169,0.0143332987495647,0.0123847114612231,0.0130529342767096
0.0166218556770072,0.00925992863928295,0.010668161456641,0.0144960616788094,0.00692643672825243,0.0128862947821647
0.0187019677955668,0.0109047064914886,0.010581440781019,0.0179696405974239,0.0104965589025597,0.0162449023594438
0.0160057895978654,0.0104255826717272,0.00828295318752472,0.01556555538325,0.00863456790814356,0.0158042536103591
0.0171698590692698,0.0101789142524913,0.0109191836850885,0.0175087242222062,0.00092468137395953,0.0139909841888408
0.0163097117528386,0.010487480694751,0.00958828646417456,0.018086624069374,0.0091454383565287,0.0159800054242423
0.0151909264702016,0.00970035260738454,0.00844107777990488,0.0151652533928209,0.00941355298668795,0.0141871640826582
0.0168197212322098,0.00978237363060686,0.013886527185354,0.0136338741863877,0.0116985718537139,0.012909586046652
0.0171022051768171,0.0113234127298038,0.0132271966779118,0.0153747802936508,0.0162246683430516,0.00234658844376584
0.0169637433767477,0.0105313798580892,0.0099852355574805,0.0152362652875593,0.0132919813919163,0.00393430418508933
0.0172129615000609,0.0124397202453866,0.0126232949774716,0.0087760657981177,0.0160178557375438,-0.00019989508138987
0.014448254514235,0.010580407927303,0.0109314180589348,0.00854747615358278,0.014998106688679,-0.00102155645125711
0.0115832768597528,0.0151689428775786,0.016099428208166,0.00891842162063109,0.0124666671290031,5.85014055990801e-05
0.0145048647099942,0.00909318456922718,0.0129425266142223,0.0112461488262129,0.0150137907538739,-0.000327584156043987
0.0162461617089387,0.010548447558563,0.012323808242744,0.0140498271576483,0.0187105484718821,0.00398425971066666
0.0153748799660973,0.0138248536008548,0.0105303329042723,0.00888750738689611,0.0158337073794167,0.00135424721660526
0.0127554186251862,0.0092105772742423,0.012424149234625,0.013991565989742,0.0162277335370218,0.00184076677001584
0.0181867742600323,0.00754323328326081,0.0117330515656298,0.012924114558354,0.00892077460630311,0.00309263931008756
0.0187422696584351,0.0143468803727836,0.0121126153244448,0.0132188417377142,0.0183531660905736,0.00285049377752221
0.0184004454816349,0.0128751199804607,0.0108885904094492,0.00936068257625204,0.0166936712010345,0.00533940460666079
0.0146355840285017,0.0152429944412759,0.0141991186064299,0.00824767965636161,0.0175811265199209,0.00545643538762974
0.0176569835038622,0.0126443326214297,0.0117241782689176,0.0119688940989713,0.0174346442565831,0.00243827066585402
0.0180495198167369,0.0135012289846583,0.0100131355553885,0.0118679102530824,0.0175015196851073,0.00385115847580232
0.0175443595881769,0.0120346115997155,0.0123896801081985,0.00886804815633845,0.0169595786979893,0.00386181380812203
0.0187633364923809,0.0136087329778779,0.0114857474178532,0.00962635275271208,0.0190991242074413,0.00628793043356034
0.0116736396905419,0.0103251956809162,0.0136172378644021,0.016475748460552,0.00194599444269561,0.00334667317387029
0.0153695157961473,0.0120931882989925,0.0142046273239475,0.0132308717360735,0.00759755237015381,0.00154614397328474
